-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
    autograd::engine::evaluate_function: AddmmBackward0         1.67%       8.547ms        16.76%      85.594ms     218.352us       0.000us         0.00%      74.908ms     191.092us           392  
                                         AddmmBackward0         1.07%       5.482ms        11.98%      61.184ms     156.082us       0.000us         0.00%      65.606ms     167.362us           392  
                                               aten::mm         5.90%      30.138ms         9.29%      47.442ms      60.513us      65.606ms        32.14%      65.606ms      83.681us           784  
                                           aten::linear         0.74%       3.788ms         9.10%      46.460ms     118.520us       0.000us         0.00%      41.532ms     105.949us           392  
                                            aten::addmm         4.48%      22.865ms         6.89%      35.182ms      89.750us      41.532ms        20.35%      41.532ms     105.949us           392  
                                  volta_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us      38.689ms        18.95%      38.689ms     100.753us           384  
                                  volta_sgemm_128x64_nn         0.00%       0.000us         0.00%       0.000us       0.000us      36.159ms        17.71%      36.159ms      94.164us           384  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.589ms        12.54%      25.589ms       4.382us          5840  
                                              aten::bmm         3.54%      18.073ms         4.81%      24.542ms      42.608us      24.800ms        12.15%      24.800ms      43.056us           576  
                                Optimizer.step#SGD.step         5.63%      28.737ms        18.19%      92.902ms      11.613ms       0.000us         0.00%      20.482ms       2.560ms             8  
                                  volta_sgemm_128x64_nt         0.00%       0.000us         0.00%       0.000us       0.000us      17.372ms         8.51%      17.372ms      90.479us           192  
      autograd::engine::evaluate_function: BmmBackward0         0.43%       2.198ms         4.03%      20.590ms     107.240us       0.000us         0.00%      16.923ms      88.141us           192  
                                           BmmBackward0         0.36%       1.844ms         3.60%      18.392ms      95.792us       0.000us         0.00%      16.923ms      88.141us           192  
                                              aten::add         4.72%      24.121ms         7.35%      37.516ms      17.053us      13.252ms         6.49%      13.252ms       6.024us          2200  
                                             aten::add_         5.80%      29.617ms        10.61%      54.157ms      14.813us      12.418ms         6.08%      12.418ms       3.397us          3656  
                                           aten::matmul         0.61%       3.125ms         6.60%      33.687ms     175.453us       0.000us         0.00%      10.188ms      53.062us           192  
                                              aten::sum         2.12%      10.807ms         3.02%      15.395ms      37.007us       9.615ms         4.71%       9.615ms      23.113us           416  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.615ms         4.71%       9.615ms      23.113us           416  
                                   volta_sgemm_64x64_nt         0.00%       0.000us         0.00%       0.000us       0.000us       8.859ms         4.34%       8.859ms      46.141us           192  
