-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
autograd::engine::evaluate_function: ConvolutionBack...         1.52%       8.741ms        22.83%     130.892ms     201.994us       0.000us         0.00%      89.413ms     137.983us           648  
                                   ConvolutionBackward0         0.63%       3.635ms        21.00%     120.412ms     185.821us       0.000us         0.00%      89.092ms     137.488us           648  
                             aten::convolution_backward        13.40%      76.863ms        20.37%     116.777ms     180.211us      87.511ms        41.63%      89.092ms     137.488us           648  
                                           aten::conv2d         0.38%       2.160ms        13.54%      77.611ms     119.770us       0.000us         0.00%      28.570ms      44.090us           648  
                                      aten::convolution         0.99%       5.701ms        13.16%      75.451ms     116.437us       0.000us         0.00%      28.570ms      44.090us           648  
                                     aten::_convolution         0.90%       5.136ms        12.16%      69.750ms     107.639us       0.000us         0.00%      28.570ms      44.090us           648  
void at::native::(anonymous namespace)::conv_depthwi...         0.00%       0.000us         0.00%       0.000us       0.000us      22.154ms        10.54%      22.154ms     173.078us           128  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.795ms         9.89%      20.795ms       2.685us          7744  
                                aten::cudnn_convolution         7.62%      43.681ms         9.68%      55.508ms     106.746us      19.226ms         9.15%      19.226ms      36.973us           520  
autograd::engine::evaluate_function: CudnnBatchNormB...         0.88%       5.072ms         5.69%      32.640ms      83.265us       0.000us         0.00%      18.227ms      46.497us           392  
                                CudnnBatchNormBackward0         0.33%       1.904ms         4.81%      27.568ms      70.327us       0.000us         0.00%      18.227ms      46.497us           392  
                        aten::cudnn_batch_norm_backward         2.31%      13.221ms         4.48%      25.664ms      65.469us      18.227ms         8.67%      18.227ms      46.497us           392  
                                Optimizer.step#SGD.step         7.36%      42.222ms        24.44%     140.122ms      17.515ms       0.000us         0.00%      17.099ms       2.137ms             8  
                                             aten::add_         7.99%      45.833ms        13.94%      79.952ms      13.709us      13.337ms         6.34%      13.337ms       2.287us          5832  
                                       aten::batch_norm         0.14%     814.000us         5.43%      31.154ms      79.474us       0.000us         0.00%      12.147ms      30.987us           392  
                           aten::_batch_norm_impl_index         0.21%       1.179ms         5.29%      30.340ms      77.398us       0.000us         0.00%      12.147ms      30.987us           392  
                                 aten::cudnn_batch_norm         2.60%      14.883ms         5.09%      29.161ms      74.390us      12.147ms         5.78%      12.147ms      30.987us           392  
                                            aten::silu_         0.85%       4.895ms         3.62%      20.776ms      53.000us       5.512ms         2.62%      11.157ms      28.462us           392  
void cudnn::detail::dgrad_alg1_engine<float, 128, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us      10.761ms         5.12%      10.761ms      48.040us           224  
